data,clientes,vendas,promocao,dia_semana
2023-01-01,20,659.88,0,Sunday
2023-01-02,19,664.37,1,Monday
2023-01-03,15,426.06,0,Tuesday
2023-01-04,24,936.53,1,Wednesday
2023-01-05,14,479.0,0,Thursday
2023-01-06,19,767.64,1,Friday
2023-01-07,23,592.84,0,Saturday
2023-01-08,28,837.59,1,Sunday
2023-01-09,13,488.58,0,Monday
2023-01-10,15,465.07,0,Tuesday
2023-01-11,18,615.19,1,Wednesday
2023-01-12,13,455.05,0,Thursday
2023-01-13,15,536.87,0,Friday
2023-01-14,13,410.96,0,Saturday
2023-01-15,13,464.7,0,Sunday
2023-01-16,13,404.13,0,Monday
2023-01-17,12,460.46,0,Tuesday
2023-01-18,21,722.94,1,Wednesday
2023-01-19,12,429.3,0,Thursday
2023-01-20,11,526.35,0,Friday
2023-01-21,31,913.4,1,Saturday
2023-01-22,25,1048.57,1,Sunday
2023-01-23,14,303.85,0,Monday
2023-01-24,11,270.69,0,Tuesday
2023-01-25,13,374.36,0,Wednesday
2023-01-26,14,407.57,0,Thursday
2023-01-27,12,432.22,0,Friday
2023-01-28,19,692.54,0,Saturday
2023-01-29,17,573.34,0,Sunday
2023-01-30,13,445.26,0,Monday
2023-01-31,18,677.5,1,Tuesday
2023-02-01,36,1409.98,1,Wednesday
2023-02-02,20,567.35,0,Thursday
2023-02-03,17,564.24,0,Friday
2023-02-04,29,1004.91,0,Saturday
2023-02-05,30,1122.8,1,Sunday
2023-02-06,21,653.87,0,Monday
2023-02-07,14,483.75,0,Tuesday
2023-02-08,22,773.3,1,Wednesday
2023-02-09,29,912.85,1,Thursday
2023-02-10,31,972.11,1,Friday
2023-02-11,27,958.33,0,Saturday
2023-02-12,26,893.06,0,Sunday
2023-02-13,19,712.55,0,Monday
2023-02-14,22,654.14,1,Tuesday
2023-02-15,25,831.16,1,Wednesday
2023-02-16,19,643.22,0,Thursday
2023-02-17,23,898.59,0,Friday
2023-02-18,27,818.04,0,Saturday
2023-02-19,27,976.68,1,Sunday
2023-02-20,29,1051.65,1,Monday
2023-02-21,19,821.41,0,Tuesday
2023-02-22,18,539.36,0,Wednesday
2023-02-23,22,697.7,0,Thursday
2023-02-24,32,970.02,1,Friday
2023-02-25,41,1092.7,1,Saturday
2023-02-26,32,1402.35,1,Sunday
2023-02-27,19,547.06,0,Monday
2023-02-28,21,649.29,0,Tuesday
2023-03-01,23,956.31,0,Wednesday
2023-03-02,19,498.45,0,Thursday
2023-03-03,27,1047.11,1,Friday
2023-03-04,30,838.05,1,Saturday
2023-03-05,30,1237.0,1,Sunday
2023-03-06,31,748.67,1,Monday
2023-03-07,24,629.58,0,Tuesday
2023-03-08,20,645.51,0,Wednesday
2023-03-09,32,1275.49,1,Thursday
2023-03-10,30,1045.36,1,Friday
2023-03-11,23,766.39,0,Saturday
